ollama | 2025-06-21 12:58:57.652 | time=2025-06-21T16:58:57.651Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:2 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | The victim must donate 20% or more of its net worth selflessly, not just to remove the curse.
flask  | 2025-06-21 12:59:16.158 | Curse of the Ravenous
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | curse;
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Will DC 20
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | The victim treats each hour as a day for starvation and thirst (see page 404) and is immune to effects that prevent the need for sustenance or that remove starvation or thirst.
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | The victim must drink only water and eat only flavorless gruel for 1 month.
flask  | 2025-06-21 12:59:16.158 | Curse of the Ravenous (Lesser)
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder #7: The Reach of Empire pg. 35
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | curse;
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Will DC 15
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | The victim treats every 4 hours as a day for
flask  | 2025-06-21 12:59:16.158 | starvation and thirst
flask  | 2025-06-21 12:59:16.158 | and is immune to effects that prevent the need for sustenance (such as that granted by a
flask  | 2025-06-21 12:59:16.158 | clear spindle aeon stone
flask  | 2025-06-21 12:59:16.158 | ) or that remove starvation or thirst.
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | The victim must drink only water and eat only flavorless gruel for 1 week.
flask  | 2025-06-21 12:59:16.158 | Curse of the Vainglorious
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | curse;
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Will DC 20
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | After failing an ability check, attack roll, saving throw, or skill check, the victim takes a –2 penalty to that rolls of that type for 1 minute (treat each individual skill check, ability check, and saving throw separately) and can’t try again on rolls of that type. This means the victim can’t take 20.
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | The victim must spend 1 month humbly and obediently apprenticing to a master in one of its fields of expertise.
flask  | 2025-06-21 12:59:16.158 | Curse of the Zealous
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | curse;
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Will DC 20
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | Each combat, whenever the victim would take its first hostile action, it is instead confused for 1d4 rounds.
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | The victim must take no hostile actions for 1 month of active adventuring.
flask  | 2025-06-21 12:59:16.158 | Minor Curse of the Restlessness
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder #20: The Last Refuge pg. 32
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | curse;
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Will DC 16
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | When the victim takes a full night’s rest (8 hours of sleep or more), they constantly toss and turn, recovering only 1 HP, instead of 1 HP per character level. If they undergo complete bed rest for 24 hours, they recover only 1 HP per character level, instead of 2 HP per character level.
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | The victim must remain awake for a continuous 72-hour period, attempting the normal Fortitude saving throws against sleep deprivation. If they fall victim to a spell or effect that causes the asleep condition during this time, they must begin the 72 hours over again when they wake up.
flask  | 2025-06-21 12:59:16.158 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-21 12:59:16.158 | 
flask  | 2025-06-21 12:59:16.158 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-21 12:59:16.158 | |||
flask  | 2025-06-21 12:59:16.158 | Home
flask  | 2025-06-21 12:59:16.158 | Afflictions
flask  | 2025-06-21 12:59:16.158 | Aliens
flask  | 2025-06-21 12:59:16.158 | Classes
flask  | 2025-06-21 12:59:16.158 | Conditions
flask  | 2025-06-21 12:59:16.158 | Equipment
flask  | 2025-06-21 12:59:16.158 | Feats
flask  | 2025-06-21 12:59:16.158 | Races
flask  | 2025-06-21 12:59:16.158 | Rules
flask  | 2025-06-21 12:59:16.158 | Setting
flask  | 2025-06-21 12:59:16.158 | Skills
flask  | 2025-06-21 12:59:16.158 | Spells/Rituals
flask  | 2025-06-21 12:59:16.158 | Themes
flask  | 2025-06-21 12:59:16.158 | Vehicles
flask  | 2025-06-21 12:59:16.158 | Licenses
flask  | 2025-06-21 12:59:16.158 | Search
flask  | 2025-06-21 12:59:16.158 | Sources
flask  | 2025-06-21 12:59:16.158 | Contact Us
flask  | 2025-06-21 12:59:16.158 | Contributors
flask  | 2025-06-21 12:59:16.158 | Support the Archives
flask  | 2025-06-21 12:59:16.158 | Maximize Menu
flask  | 2025-06-21 12:59:16.158 | Archives of Nethys
flask  | 2025-06-21 12:59:16.158 | Afflictions
flask  | 2025-06-21 12:59:16.158 | Aliens
flask  | 2025-06-21 12:59:16.158 | Classes
flask  | 2025-06-21 12:59:16.158 | Conditions
flask  | 2025-06-21 12:59:16.158 | Equipment
flask  | 2025-06-21 12:59:16.158 | Feats
flask  | 2025-06-21 12:59:16.158 | Races
flask  | 2025-06-21 12:59:16.158 | Rules
flask  | 2025-06-21 12:59:16.158 | Setting
flask  | 2025-06-21 12:59:16.158 | Skills
flask  | 2025-06-21 12:59:16.158 | Spells/Rituals
flask  | 2025-06-21 12:59:16.158 | Themes
flask  | 2025-06-21 12:59:16.158 | Vehicles
flask  | 2025-06-21 12:59:16.158 | Licenses
flask  | 2025-06-21 12:59:16.158 | Search
flask  | 2025-06-21 12:59:16.158 | Sources
flask  | 2025-06-21 12:59:16.158 | Contact Us
flask  | 2025-06-21 12:59:16.158 | Contributors
flask  | 2025-06-21 12:59:16.158 | Support the Archives
flask  | 2025-06-21 12:59:16.158 | Toggle Theme
flask  | 2025-06-21 12:59:16.158 | Archives of Nethys
flask  | 2025-06-21 12:59:16.158 | Corruptions
flask  | 2025-06-21 12:59:16.158 | |
flask  | 2025-06-21 12:59:16.158 | Curses
flask  | 2025-06-21 12:59:16.158 | |
flask  | 2025-06-21 12:59:16.158 | Diseases
flask  | 2025-06-21 12:59:16.158 | |
flask  | 2025-06-21 12:59:16.158 | Drugs
flask  | 2025-06-21 12:59:16.158 | |
flask  | 2025-06-21 12:59:16.158 | Poisons
flask  | 2025-06-21 12:59:16.158 | Diseases
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 414
flask  | 2025-06-21 12:59:16.158 | Diseases are typically inhaled contagions (though these are usually filtered out by a standard space suit or suit of armor) or injury contagions. Page 417 explains the details of each method of contagion. If a disease lacks a Cure entry, its progression may be irreversible without powerful magic or technology, but a successful casting of
flask  | 2025-06-21 12:59:16.158 | remove affliction
flask  | 2025-06-21 12:59:16.158 | usually prevents further deterioration. Physical and mental diseases have separate tracks.
flask  | 2025-06-21 12:59:16.158 | For full details on diseases,
flask  | 2025-06-21 12:59:16.158 | click here
flask  | 2025-06-21 12:59:16.158 | .
flask  | 2025-06-21 12:59:16.158 | Addiction
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (drug use);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | see specific drug
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | physical, mental, or both (see specific drug);
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/day when not using the drug
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | If a creature takes a drug while it has progressed beyond healthy on the drug’s progression track, the DC of the saving throw against addiction increases by 2. A creature can attempt a save against an addiction only on a day when it hasn’t taken the drug. Each day spent without using the drug decreases the addiction’s DC by 2, to a minimum of the starting DC, but using the drug again, even once, returns the DC to its highest value. Each drug addiction is a separate disease.
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | 3 consecutive saves
flask  | 2025-06-21 12:59:16.158 | Blinding Sickness
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (ingested);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Fortitude DC 16
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | physical;
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/day
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | At the impaired state, the victim also becomes permanently blind.
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.158 | Bubonic Plague
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (inhaled or injury);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Fortitude DC 17
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | physical;
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/day
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.158 | Cackle Fever
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (inhaled);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Fortitude DC 16
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | mental;
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/day
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.158 | Demon Fever
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (injury);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Fortitude DC 18
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | physical;
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/day
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | At the impaired state, the penalties from the weakened
flask  | 2025-06-21 12:59:16.158 | state become permanent until the victim benefits from a
flask  | 2025-06-21 12:59:16.158 | restoration spell (see page 374).
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.158 | Devil Chills
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (injury);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Fortitude DC 14
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | physical;
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/day
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | 3 consecutive saves
flask  | 2025-06-21 12:59:16.158 | Filth Fever
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (injury);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Fortitude DC 12
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | physical;
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/day
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.158 | Leprosy
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (contact, inhaled, or injury);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Fortitude DC 12
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | physical (special);
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/week
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | progression track is Healthy—Latent—Sluggish—Stiffened; sluggish and stiffened are as per the Dexterity poison track states; stiffened is the end state.
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.158 | Mindfire
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (inhaled);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Fortitude DC 12
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | mental;
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/day
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.158 | Mummy Rot
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (injury);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Fortitude DC 16
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | physical and mental (special);
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/day
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | no latent state; the victim takes all penalties from progressing on both the physical and mental disease tracks
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | The victim must benefit from two successful castings of
flask  | 2025-06-21 12:59:16.158 | remove affliction
flask  | 2025-06-21 12:59:16.158 | within 1 minute.
flask  | 2025-06-21 12:59:16.158 | Radiation Sickness
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 404
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (special);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | same DC as the level of radiation that caused the radiation sickness
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | physical;
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/day
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | Symptoms of radiation sickness include nausea, vomiting, and loss of hair. Radiation sickness can be treated like any disease, although it can't be cured with
flask  | 2025-06-21 12:59:16.158 | remove affliction
flask  | 2025-06-21 12:59:16.158 | .
flask  | 2025-06-21 12:59:16.158 | Remove radioactivity
flask  | 2025-06-21 12:59:16.158 | can cure radiation sickness.
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | 3 consecutive saves
flask  | 2025-06-21 12:59:16.158 | Red Ache
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | disease (injury);
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Fortitude DC 15
flask  | 2025-06-21 12:59:16.158 | Track
flask  | 2025-06-21 12:59:16.158 | physical;
flask  | 2025-06-21 12:59:16.158 | Frequency
flask  | 2025-06-21 12:59:16.158 | 1/day
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.158 | Shakes
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | disease (contact);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 13
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | physical;
flask  | 2025-06-21 12:59:16.159 | Frequency
flask  | 2025-06-21 12:59:16.159 | 1/day
flask  | 2025-06-21 12:59:16.159 | Cure
flask  | 2025-06-21 12:59:16.159 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.159 | Slimy Doom
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | disease (contact);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 14
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | physical;
flask  | 2025-06-21 12:59:16.159 | Frequency
flask  | 2025-06-21 12:59:16.159 | 1/day
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | At the impaired state and beyond, penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-21 12:59:16.159 | remove affliction
flask  | 2025-06-21 12:59:16.159 | or
flask  | 2025-06-21 12:59:16.159 | restoration
flask  | 2025-06-21 12:59:16.159 | spell.
flask  | 2025-06-21 12:59:16.159 | Cure
flask  | 2025-06-21 12:59:16.159 | 2 consecutive saves
flask  | 2025-06-21 12:59:16.159 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-21 12:59:16.159 | 
flask  | 2025-06-21 12:59:16.159 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-21 12:59:16.159 | |||
flask  | 2025-06-21 12:59:16.159 | Home
flask  | 2025-06-21 12:59:16.159 | Afflictions
flask  | 2025-06-21 12:59:16.159 | Aliens
flask  | 2025-06-21 12:59:16.159 | Classes
flask  | 2025-06-21 12:59:16.159 | Conditions
flask  | 2025-06-21 12:59:16.159 | Equipment
flask  | 2025-06-21 12:59:16.159 | Feats
flask  | 2025-06-21 12:59:16.159 | Races
flask  | 2025-06-21 12:59:16.159 | Rules
flask  | 2025-06-21 12:59:16.159 | Setting
flask  | 2025-06-21 12:59:16.159 | Skills
flask  | 2025-06-21 12:59:16.159 | Spells/Rituals
flask  | 2025-06-21 12:59:16.159 | Themes
flask  | 2025-06-21 12:59:16.159 | Vehicles
flask  | 2025-06-21 12:59:16.159 | Licenses
flask  | 2025-06-21 12:59:16.159 | Search
flask  | 2025-06-21 12:59:16.159 | Sources
flask  | 2025-06-21 12:59:16.159 | Contact Us
flask  | 2025-06-21 12:59:16.159 | Contributors
flask  | 2025-06-21 12:59:16.159 | Support the Archives
flask  | 2025-06-21 12:59:16.159 | Maximize Menu
flask  | 2025-06-21 12:59:16.159 | Archives of Nethys
flask  | 2025-06-21 12:59:16.159 | Afflictions
flask  | 2025-06-21 12:59:16.159 | Aliens
flask  | 2025-06-21 12:59:16.159 | Classes
flask  | 2025-06-21 12:59:16.159 | Conditions
flask  | 2025-06-21 12:59:16.159 | Equipment
flask  | 2025-06-21 12:59:16.159 | Feats
flask  | 2025-06-21 12:59:16.159 | Races
flask  | 2025-06-21 12:59:16.159 | Rules
flask  | 2025-06-21 12:59:16.159 | Setting
flask  | 2025-06-21 12:59:16.159 | Skills
flask  | 2025-06-21 12:59:16.159 | Spells/Rituals
flask  | 2025-06-21 12:59:16.159 | Themes
flask  | 2025-06-21 12:59:16.159 | Vehicles
flask  | 2025-06-21 12:59:16.159 | Licenses
flask  | 2025-06-21 12:59:16.159 | Search
flask  | 2025-06-21 12:59:16.159 | Sources
flask  | 2025-06-21 12:59:16.159 | Contact Us
flask  | 2025-06-21 12:59:16.159 | Contributors
flask  | 2025-06-21 12:59:16.159 | Support the Archives
flask  | 2025-06-21 12:59:16.159 | Toggle Theme
flask  | 2025-06-21 12:59:16.159 | Archives of Nethys
flask  | 2025-06-21 12:59:16.159 | Corruptions
flask  | 2025-06-21 12:59:16.159 | |
flask  | 2025-06-21 12:59:16.159 | Curses
flask  | 2025-06-21 12:59:16.159 | |
flask  | 2025-06-21 12:59:16.159 | Diseases
flask  | 2025-06-21 12:59:16.159 | |
flask  | 2025-06-21 12:59:16.159 | Drugs
flask  | 2025-06-21 12:59:16.159 | |
flask  | 2025-06-21 12:59:16.159 | Poisons
flask  | 2025-06-21 12:59:16.159 | Drugs
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder Core Rulebook pg. 231
flask  | 2025-06-21 12:59:16.159 | Though numerous pharmaceuticals and similar substances can be referred to as drugs, this entry refers specifically to narcotics that are not typically used for medicinal purposes. Drugs are normally weaponized by loading a single dose into a weapon with the injection weapon property, such as an injection glove or needler pistol. Drugs can also be slipped into the food or drink of a target, normally requiring both that a character succeed at a DC 20 Sleight of Hand check and that the imbiber fail a separate DC 20 Perception check to notice the change in the drugged food or drink. For more information about drugs, including stat blocks for specific drugs and details about addiction and their other effects, see Afflictions on page 414.
flask  | 2025-06-21 12:59:16.159 | Acceptance
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Alien Archive 3 pg. 47
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 6;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 600
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (ingested, inhaled);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 19;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 19 (physical)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Dexterity;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | For 1 hour, a +2 morale bonus to saving throws against fear effects and +5 to subsequent saves against the same effect.
flask  | 2025-06-21 12:59:16.159 | Brawn
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder Armory pg. 132
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 7;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 4,000
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (ingested or injury);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 17;
flask  | 2025-06-21 12:59:16.159 | Addiction
flask  | 2025-06-21 12:59:16.159 | DC 17 (physical)
flask  | 2025-06-21 12:59:16.159 | Track
flask  | 2025-06-21 12:59:16.159 | Constitution;
flask  | 2025-06-21 12:59:16.159 | Effect
flask  | 2025-06-21 12:59:16.159 | +4 morale bonus to Athletics and Acrobatics checks and Strength score is treated as 4 higher for the purpose of determining bulk limit for 3 hours.
flask  | 2025-06-21 12:59:16.159 | Corpseflower Pollen
flask  | 2025-06-21 12:59:16.159 | Source
flask  | 2025-06-21 12:59:16.159 | Starfinder Armory pg. 132
flask  | 2025-06-21 12:59:16.159 | Level
flask  | 2025-06-21 12:59:16.159 | 15;
flask  | 2025-06-21 12:59:16.159 | Price
flask  | 2025-06-21 12:59:16.159 | 80,000
flask  | 2025-06-21 12:59:16.159 | Type
flask  | 2025-06-21 12:59:16.159 | drug (ingested);
flask  | 2025-06-21 12:59:16.159 | Save
flask  | 2025-06-21 12:59:16.159 | Fortitude DC 23;
flask  | 2025-06-21 12:59:16.159 | Addiction
