ollama | 2025-06-18 22:44:25.312 | time=2025-06-19T02:44:25.310Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
flask  | 2025-06-18 22:44:46.456 | Shadow Corruption
flask  | 2025-06-18 22:44:46.456 | Type
flask  | 2025-06-18 22:44:46.456 | mental corruption;
flask  | 2025-06-18 22:44:46.456 | Save
flask  | 2025-06-18 22:44:46.457 | Will DC = 10 + half the victim’s level + the number of manifestations the victim has; on a failure, a victim can spend a number of Resolve Points equal to 1 + the number of manifestations the victim has to succeed instead
flask  | 2025-06-18 22:44:46.457 | Frequency
flask  | 2025-06-18 22:44:46.457 | 1/day
flask  | 2025-06-18 22:44:46.457 | Cure
flask  | 2025-06-18 22:44:46.457 | Destroy the creature, object, or effect that caused the corruption, or the victim can purify themselves by spending 1 month spreading joy, experiencing joy, and living in the light of a habitable world’s sunlight. At the end of each month spent this way, the victim can refuse a previously accepted gift, allowing
flask  | 2025-06-18 22:44:46.457 | break enchantment
flask  | 2025-06-18 22:44:46.457 | or
flask  | 2025-06-18 22:44:46.457 | remove affliction
flask  | 2025-06-18 22:44:46.457 | to remove the related manifestation. Using a gift from any corruption while undergoing purification means the victim has to start that month over.
flask  | 2025-06-18 22:44:46.457 | Click
flask  | 2025-06-18 22:44:46.457 | here
flask  | 2025-06-18 22:44:46.457 | for full details and related manifestations.
flask  | 2025-06-18 22:44:46.457 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-18 22:44:46.457 | 
flask  | 2025-06-18 22:44:46.457 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-18 22:44:46.457 | |||
flask  | 2025-06-18 22:44:46.457 | Home
flask  | 2025-06-18 22:44:46.457 | Afflictions
flask  | 2025-06-18 22:44:46.457 | Aliens
flask  | 2025-06-18 22:44:46.457 | Classes
flask  | 2025-06-18 22:44:46.457 | Conditions
flask  | 2025-06-18 22:44:46.457 | Equipment
flask  | 2025-06-18 22:44:46.457 | Feats
flask  | 2025-06-18 22:44:46.457 | Races
flask  | 2025-06-18 22:44:46.457 | Rules
flask  | 2025-06-18 22:44:46.457 | Setting
flask  | 2025-06-18 22:44:46.458 | Skills
flask  | 2025-06-18 22:44:46.458 | Spells/Rituals
flask  | 2025-06-18 22:44:46.458 | Themes
flask  | 2025-06-18 22:44:46.458 | Vehicles
flask  | 2025-06-18 22:44:46.458 | Licenses
flask  | 2025-06-18 22:44:46.458 | Search
flask  | 2025-06-18 22:44:46.458 | Sources
flask  | 2025-06-18 22:44:46.458 | Contact Us
flask  | 2025-06-18 22:44:46.458 | Contributors
flask  | 2025-06-18 22:44:46.458 | Support the Archives
flask  | 2025-06-18 22:44:46.458 | Maximize Menu
flask  | 2025-06-18 22:44:46.458 | Archives of Nethys
flask  | 2025-06-18 22:44:46.458 | Afflictions
flask  | 2025-06-18 22:44:46.458 | Aliens
flask  | 2025-06-18 22:44:46.458 | Classes
flask  | 2025-06-18 22:44:46.458 | Conditions
flask  | 2025-06-18 22:44:46.458 | Equipment
flask  | 2025-06-18 22:44:46.458 | Feats
flask  | 2025-06-18 22:44:46.458 | Races
flask  | 2025-06-18 22:44:46.458 | Rules
flask  | 2025-06-18 22:44:46.458 | Setting
flask  | 2025-06-18 22:44:46.458 | Skills
flask  | 2025-06-18 22:44:46.458 | Spells/Rituals
flask  | 2025-06-18 22:44:46.458 | Themes
flask  | 2025-06-18 22:44:46.458 | Vehicles
flask  | 2025-06-18 22:44:46.458 | Licenses
flask  | 2025-06-18 22:44:46.458 | Search
flask  | 2025-06-18 22:44:46.458 | Sources
flask  | 2025-06-18 22:44:46.458 | Contact Us
flask  | 2025-06-18 22:44:46.458 | Contributors
flask  | 2025-06-18 22:44:46.458 | Support the Archives
flask  | 2025-06-18 22:44:46.458 | Toggle Theme
flask  | 2025-06-18 22:44:46.458 | Archives of Nethys
flask  | 2025-06-18 22:44:46.458 | Corruptions
flask  | 2025-06-18 22:44:46.458 | |
flask  | 2025-06-18 22:44:46.458 | Curses
flask  | 2025-06-18 22:44:46.458 | |
flask  | 2025-06-18 22:44:46.458 | Diseases
flask  | 2025-06-18 22:44:46.458 | |
flask  | 2025-06-18 22:44:46.459 | Drugs
flask  | 2025-06-18 22:44:46.459 | |
flask  | 2025-06-18 22:44:46.459 | Poisons
flask  | 2025-06-18 22:44:46.459 | Curses
flask  | 2025-06-18 22:44:46.459 | Source
flask  | 2025-06-18 22:44:46.459 | Starfinder Core Rulebook pg. 414
flask  | 2025-06-18 22:44:46.459 | Curses are magical afflictions and usually have a single effect, though some curses use tracks like diseases and poisons do. Removing a curse requires either using
flask  | 2025-06-18 22:44:46.459 | remove affliction
flask  | 2025-06-18 22:44:46.459 | or fulfilling a special condition that varies by curse (and sometimes differs between individual applications of the same curse).
flask  | 2025-06-18 22:44:46.459 | Curse of Lethargy
flask  | 2025-06-18 22:44:46.459 | Source
flask  | 2025-06-18 22:44:46.459 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.459 | Type
flask  | 2025-06-18 22:44:46.459 | curse;
flask  | 2025-06-18 22:44:46.459 | Save
flask  | 2025-06-18 22:44:46.459 | Will DC 20
flask  | 2025-06-18 22:44:46.459 | Effect
flask  | 2025-06-18 22:44:46.459 | In combat and other stressful situations, the victim is affected as if by a
flask  | 2025-06-18 22:44:46.459 | slow
flask  | 2025-06-18 22:44:46.459 | spell (see page 377) and is immune to effects that would increase its speed.
flask  | 2025-06-18 22:44:46.459 | Cure
flask  | 2025-06-18 22:44:46.460 | The victim must hustle (see Overland Movement on page 258) for 4 consecutive hours each day for 1 week; it must perform this movement to reach a specific destination.
flask  | 2025-06-18 22:44:46.460 | Curse of the Miser
flask  | 2025-06-18 22:44:46.460 | Source
flask  | 2025-06-18 22:44:46.460 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.460 | Type
flask  | 2025-06-18 22:44:46.460 | curse;
flask  | 2025-06-18 22:44:46.460 | Save
flask  | 2025-06-18 22:44:46.460 | Will DC 20
flask  | 2025-06-18 22:44:46.460 | Effect
flask  | 2025-06-18 22:44:46.460 | Each week, the victim loses 10% of its net worth through strange mishaps.
flask  | 2025-06-18 22:44:46.460 | Cure
flask  | 2025-06-18 22:44:46.460 | The victim must donate 20% or more of its net worth selflessly, not just to remove the curse.
flask  | 2025-06-18 22:44:46.460 | Curse of the Ravenous
flask  | 2025-06-18 22:44:46.460 | Source
flask  | 2025-06-18 22:44:46.460 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.460 | Type
flask  | 2025-06-18 22:44:46.460 | curse;
flask  | 2025-06-18 22:44:46.460 | Save
flask  | 2025-06-18 22:44:46.460 | Will DC 20
flask  | 2025-06-18 22:44:46.461 | Effect
flask  | 2025-06-18 22:44:46.461 | The victim treats each hour as a day for starvation and thirst (see page 404) and is immune to effects that prevent the need for sustenance or that remove starvation or thirst.
flask  | 2025-06-18 22:44:46.461 | Cure
flask  | 2025-06-18 22:44:46.461 | The victim must drink only water and eat only flavorless gruel for 1 month.
flask  | 2025-06-18 22:44:46.461 | Curse of the Ravenous (Lesser)
flask  | 2025-06-18 22:44:46.461 | Source
flask  | 2025-06-18 22:44:46.461 | Starfinder #7: The Reach of Empire pg. 35
flask  | 2025-06-18 22:44:46.461 | Type
flask  | 2025-06-18 22:44:46.461 | curse;
flask  | 2025-06-18 22:44:46.461 | Save
flask  | 2025-06-18 22:44:46.462 | Will DC 15
flask  | 2025-06-18 22:44:46.462 | Effect
flask  | 2025-06-18 22:44:46.462 | The victim treats every 4 hours as a day for
flask  | 2025-06-18 22:44:46.462 | starvation and thirst
flask  | 2025-06-18 22:44:46.462 | and is immune to effects that prevent the need for sustenance (such as that granted by a
flask  | 2025-06-18 22:44:46.462 | clear spindle aeon stone
flask  | 2025-06-18 22:44:46.462 | ) or that remove starvation or thirst.
flask  | 2025-06-18 22:44:46.462 | Cure
flask  | 2025-06-18 22:44:46.462 | The victim must drink only water and eat only flavorless gruel for 1 week.
flask  | 2025-06-18 22:44:46.462 | Curse of the Vainglorious
flask  | 2025-06-18 22:44:46.462 | Source
flask  | 2025-06-18 22:44:46.462 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.462 | Type
flask  | 2025-06-18 22:44:46.462 | curse;
flask  | 2025-06-18 22:44:46.462 | Save
flask  | 2025-06-18 22:44:46.462 | Will DC 20
flask  | 2025-06-18 22:44:46.462 | Effect
flask  | 2025-06-18 22:44:46.462 | After failing an ability check, attack roll, saving throw, or skill check, the victim takes a –2 penalty to that rolls of that type for 1 minute (treat each individual skill check, ability check, and saving throw separately) and can’t try again on rolls of that type. This means the victim can’t take 20.
flask  | 2025-06-18 22:44:46.462 | Cure
flask  | 2025-06-18 22:44:46.462 | The victim must spend 1 month humbly and obediently apprenticing to a master in one of its fields of expertise.
flask  | 2025-06-18 22:44:46.462 | Curse of the Zealous
flask  | 2025-06-18 22:44:46.462 | Source
flask  | 2025-06-18 22:44:46.462 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.462 | Type
flask  | 2025-06-18 22:44:46.462 | curse;
flask  | 2025-06-18 22:44:46.462 | Save
flask  | 2025-06-18 22:44:46.462 | Will DC 20
flask  | 2025-06-18 22:44:46.462 | Effect
flask  | 2025-06-18 22:44:46.462 | Each combat, whenever the victim would take its first hostile action, it is instead confused for 1d4 rounds.
flask  | 2025-06-18 22:44:46.462 | Cure
flask  | 2025-06-18 22:44:46.462 | The victim must take no hostile actions for 1 month of active adventuring.
flask  | 2025-06-18 22:44:46.462 | Minor Curse of the Restlessness
flask  | 2025-06-18 22:44:46.462 | Source
flask  | 2025-06-18 22:44:46.462 | Starfinder #20: The Last Refuge pg. 32
flask  | 2025-06-18 22:44:46.462 | Type
flask  | 2025-06-18 22:44:46.462 | curse;
flask  | 2025-06-18 22:44:46.462 | Save
flask  | 2025-06-18 22:44:46.462 | Will DC 16
flask  | 2025-06-18 22:44:46.462 | Effect
flask  | 2025-06-18 22:44:46.462 | When the victim takes a full night’s rest (8 hours of sleep or more), they constantly toss and turn, recovering only 1 HP, instead of 1 HP per character level. If they undergo complete bed rest for 24 hours, they recover only 1 HP per character level, instead of 2 HP per character level.
flask  | 2025-06-18 22:44:46.462 | Cure
flask  | 2025-06-18 22:44:46.462 | The victim must remain awake for a continuous 72-hour period, attempting the normal Fortitude saving throws against sleep deprivation. If they fall victim to a spell or effect that causes the asleep condition during this time, they must begin the 72 hours over again when they wake up.
flask  | 2025-06-18 22:44:46.462 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-18 22:44:46.462 | 
flask  | 2025-06-18 22:44:46.462 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-18 22:44:46.462 | |||
flask  | 2025-06-18 22:44:46.462 | Home
flask  | 2025-06-18 22:44:46.462 | Afflictions
flask  | 2025-06-18 22:44:46.462 | Aliens
flask  | 2025-06-18 22:44:46.462 | Classes
flask  | 2025-06-18 22:44:46.462 | Conditions
flask  | 2025-06-18 22:44:46.462 | Equipment
flask  | 2025-06-18 22:44:46.462 | Feats
flask  | 2025-06-18 22:44:46.462 | Races
flask  | 2025-06-18 22:44:46.462 | Rules
flask  | 2025-06-18 22:44:46.462 | Setting
flask  | 2025-06-18 22:44:46.462 | Skills
flask  | 2025-06-18 22:44:46.462 | Spells/Rituals
flask  | 2025-06-18 22:44:46.462 | Themes
flask  | 2025-06-18 22:44:46.462 | Vehicles
flask  | 2025-06-18 22:44:46.462 | Licenses
flask  | 2025-06-18 22:44:46.462 | Search
flask  | 2025-06-18 22:44:46.462 | Sources
flask  | 2025-06-18 22:44:46.462 | Contact Us
flask  | 2025-06-18 22:44:46.462 | Contributors
flask  | 2025-06-18 22:44:46.462 | Support the Archives
flask  | 2025-06-18 22:44:46.462 | Maximize Menu
flask  | 2025-06-18 22:44:46.462 | Archives of Nethys
flask  | 2025-06-18 22:44:46.462 | Afflictions
flask  | 2025-06-18 22:44:46.462 | Aliens
flask  | 2025-06-18 22:44:46.462 | Classes
flask  | 2025-06-18 22:44:46.462 | Conditions
flask  | 2025-06-18 22:44:46.463 | Equipment
flask  | 2025-06-18 22:44:46.463 | Feats
flask  | 2025-06-18 22:44:46.463 | Races
flask  | 2025-06-18 22:44:46.463 | Rules
flask  | 2025-06-18 22:44:46.463 | Setting
flask  | 2025-06-18 22:44:46.463 | Skills
flask  | 2025-06-18 22:44:46.463 | Spells/Rituals
flask  | 2025-06-18 22:44:46.463 | Themes
flask  | 2025-06-18 22:44:46.463 | Vehicles
flask  | 2025-06-18 22:44:46.463 | Licenses
flask  | 2025-06-18 22:44:46.463 | Search
flask  | 2025-06-18 22:44:46.463 | Sources
flask  | 2025-06-18 22:44:46.463 | Contact Us
flask  | 2025-06-18 22:44:46.463 | Contributors
flask  | 2025-06-18 22:44:46.463 | Support the Archives
flask  | 2025-06-18 22:44:46.463 | Toggle Theme
flask  | 2025-06-18 22:44:46.463 | Archives of Nethys
flask  | 2025-06-18 22:44:46.463 | Corruptions
flask  | 2025-06-18 22:44:46.463 | |
flask  | 2025-06-18 22:44:46.463 | Curses
flask  | 2025-06-18 22:44:46.463 | |
flask  | 2025-06-18 22:44:46.463 | Diseases
flask  | 2025-06-18 22:44:46.463 | |
flask  | 2025-06-18 22:44:46.463 | Drugs
flask  | 2025-06-18 22:44:46.463 | |
flask  | 2025-06-18 22:44:46.463 | Poisons
flask  | 2025-06-18 22:44:46.463 | Diseases
flask  | 2025-06-18 22:44:46.463 | Source
flask  | 2025-06-18 22:44:46.463 | Starfinder Core Rulebook pg. 414
flask  | 2025-06-18 22:44:46.463 | Diseases are typically inhaled contagions (though these are usually filtered out by a standard space suit or suit of armor) or injury contagions. Page 417 explains the details of each method of contagion. If a disease lacks a Cure entry, its progression may be irreversible without powerful magic or technology, but a successful casting of
flask  | 2025-06-18 22:44:46.463 | remove affliction
flask  | 2025-06-18 22:44:46.463 | usually prevents further deterioration. Physical and mental diseases have separate tracks.
flask  | 2025-06-18 22:44:46.463 | For full details on diseases,
flask  | 2025-06-18 22:44:46.463 | click here
flask  | 2025-06-18 22:44:46.463 | .
flask  | 2025-06-18 22:44:46.463 | Addiction
flask  | 2025-06-18 22:44:46.463 | Source
flask  | 2025-06-18 22:44:46.463 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.463 | Type
flask  | 2025-06-18 22:44:46.463 | disease (drug use);
flask  | 2025-06-18 22:44:46.463 | Save
flask  | 2025-06-18 22:44:46.463 | see specific drug
flask  | 2025-06-18 22:44:46.463 | Track
flask  | 2025-06-18 22:44:46.463 | physical, mental, or both (see specific drug);
flask  | 2025-06-18 22:44:46.463 | Frequency
flask  | 2025-06-18 22:44:46.463 | 1/day when not using the drug
flask  | 2025-06-18 22:44:46.463 | Effect
flask  | 2025-06-18 22:44:46.463 | If a creature takes a drug while it has progressed beyond healthy on the drug’s progression track, the DC of the saving throw against addiction increases by 2. A creature can attempt a save against an addiction only on a day when it hasn’t taken the drug. Each day spent without using the drug decreases the addiction’s DC by 2, to a minimum of the starting DC, but using the drug again, even once, returns the DC to its highest value. Each drug addiction is a separate disease.
flask  | 2025-06-18 22:44:46.463 | Cure
flask  | 2025-06-18 22:44:46.463 | 3 consecutive saves
flask  | 2025-06-18 22:44:46.463 | Blinding Sickness
flask  | 2025-06-18 22:44:46.463 | Source
flask  | 2025-06-18 22:44:46.463 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.463 | Type
flask  | 2025-06-18 22:44:46.464 | disease (ingested);
flask  | 2025-06-18 22:44:46.464 | Save
flask  | 2025-06-18 22:44:46.464 | Fortitude DC 16
flask  | 2025-06-18 22:44:46.464 | Track
flask  | 2025-06-18 22:44:46.464 | physical;
flask  | 2025-06-18 22:44:46.464 | Frequency
flask  | 2025-06-18 22:44:46.464 | 1/day
flask  | 2025-06-18 22:44:46.464 | Effect
flask  | 2025-06-18 22:44:46.464 | At the impaired state, the victim also becomes permanently blind.
flask  | 2025-06-18 22:44:46.464 | Cure
flask  | 2025-06-18 22:44:46.464 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.464 | Bubonic Plague
flask  | 2025-06-18 22:44:46.464 | Source
flask  | 2025-06-18 22:44:46.464 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.464 | Type
flask  | 2025-06-18 22:44:46.464 | disease (inhaled or injury);
flask  | 2025-06-18 22:44:46.464 | Save
flask  | 2025-06-18 22:44:46.464 | Fortitude DC 17
flask  | 2025-06-18 22:44:46.464 | Track
flask  | 2025-06-18 22:44:46.464 | physical;
flask  | 2025-06-18 22:44:46.464 | Frequency
flask  | 2025-06-18 22:44:46.464 | 1/day
flask  | 2025-06-18 22:44:46.464 | Cure
flask  | 2025-06-18 22:44:46.464 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.464 | Cackle Fever
flask  | 2025-06-18 22:44:46.464 | Source
flask  | 2025-06-18 22:44:46.464 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.464 | Type
flask  | 2025-06-18 22:44:46.464 | disease (inhaled);
flask  | 2025-06-18 22:44:46.464 | Save
flask  | 2025-06-18 22:44:46.464 | Fortitude DC 16
flask  | 2025-06-18 22:44:46.464 | Track
flask  | 2025-06-18 22:44:46.464 | mental;
flask  | 2025-06-18 22:44:46.464 | Frequency
flask  | 2025-06-18 22:44:46.464 | 1/day
flask  | 2025-06-18 22:44:46.464 | Cure
flask  | 2025-06-18 22:44:46.464 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.464 | Demon Fever
flask  | 2025-06-18 22:44:46.464 | Source
flask  | 2025-06-18 22:44:46.464 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.464 | Type
flask  | 2025-06-18 22:44:46.464 | disease (injury);
flask  | 2025-06-18 22:44:46.464 | Save
flask  | 2025-06-18 22:44:46.464 | Fortitude DC 18
flask  | 2025-06-18 22:44:46.464 | Track
flask  | 2025-06-18 22:44:46.464 | physical;
flask  | 2025-06-18 22:44:46.464 | Frequency
flask  | 2025-06-18 22:44:46.464 | 1/day
flask  | 2025-06-18 22:44:46.464 | Effect
flask  | 2025-06-18 22:44:46.464 | At the impaired state, the penalties from the weakened
flask  | 2025-06-18 22:44:46.464 | state become permanent until the victim benefits from a
flask  | 2025-06-18 22:44:46.464 | restoration spell (see page 374).
flask  | 2025-06-18 22:44:46.464 | Cure
flask  | 2025-06-18 22:44:46.464 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.464 | Devil Chills
flask  | 2025-06-18 22:44:46.464 | Source
flask  | 2025-06-18 22:44:46.464 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.464 | Type
flask  | 2025-06-18 22:44:46.464 | disease (injury);
flask  | 2025-06-18 22:44:46.464 | Save
flask  | 2025-06-18 22:44:46.464 | Fortitude DC 14
flask  | 2025-06-18 22:44:46.464 | Track
flask  | 2025-06-18 22:44:46.464 | physical;
flask  | 2025-06-18 22:44:46.464 | Frequency
flask  | 2025-06-18 22:44:46.464 | 1/day
flask  | 2025-06-18 22:44:46.464 | Cure
flask  | 2025-06-18 22:44:46.464 | 3 consecutive saves
flask  | 2025-06-18 22:44:46.464 | Filth Fever
flask  | 2025-06-18 22:44:46.464 | Source
flask  | 2025-06-18 22:44:46.464 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.464 | Type
flask  | 2025-06-18 22:44:46.464 | disease (injury);
flask  | 2025-06-18 22:44:46.464 | Save
flask  | 2025-06-18 22:44:46.464 | Fortitude DC 12
flask  | 2025-06-18 22:44:46.464 | Track
flask  | 2025-06-18 22:44:46.464 | physical;
flask  | 2025-06-18 22:44:46.464 | Frequency
flask  | 2025-06-18 22:44:46.464 | 1/day
flask  | 2025-06-18 22:44:46.464 | Cure
flask  | 2025-06-18 22:44:46.464 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.465 | Leprosy
flask  | 2025-06-18 22:44:46.465 | Source
flask  | 2025-06-18 22:44:46.465 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.465 | Type
flask  | 2025-06-18 22:44:46.465 | disease (contact, inhaled, or injury);
flask  | 2025-06-18 22:44:46.465 | Save
flask  | 2025-06-18 22:44:46.465 | Fortitude DC 12
flask  | 2025-06-18 22:44:46.465 | Track
flask  | 2025-06-18 22:44:46.465 | physical (special);
flask  | 2025-06-18 22:44:46.465 | Frequency
flask  | 2025-06-18 22:44:46.465 | 1/week
flask  | 2025-06-18 22:44:46.465 | Effect
flask  | 2025-06-18 22:44:46.465 | progression track is Healthy—Latent—Sluggish—Stiffened; sluggish and stiffened are as per the Dexterity poison track states; stiffened is the end state.
flask  | 2025-06-18 22:44:46.465 | Cure
flask  | 2025-06-18 22:44:46.465 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.465 | Mindfire
flask  | 2025-06-18 22:44:46.465 | Source
flask  | 2025-06-18 22:44:46.465 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-18 22:44:46.465 | Type
flask  | 2025-06-18 22:44:46.465 | disease (inhaled);
flask  | 2025-06-18 22:44:46.465 | Save
flask  | 2025-06-18 22:44:46.465 | Fortitude DC 12
flask  | 2025-06-18 22:44:46.465 | Track
flask  | 2025-06-18 22:44:46.465 | mental;
flask  | 2025-06-18 22:44:46.465 | Frequency
flask  | 2025-06-18 22:44:46.465 | 1/day
flask  | 2025-06-18 22:44:46.465 | Cure
flask  | 2025-06-18 22:44:46.465 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.465 | Mummy Rot
flask  | 2025-06-18 22:44:46.465 | Source
flask  | 2025-06-18 22:44:46.465 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.465 | Type
flask  | 2025-06-18 22:44:46.465 | disease (injury);
flask  | 2025-06-18 22:44:46.465 | Save
flask  | 2025-06-18 22:44:46.465 | Fortitude DC 16
flask  | 2025-06-18 22:44:46.465 | Track
flask  | 2025-06-18 22:44:46.465 | physical and mental (special);
flask  | 2025-06-18 22:44:46.465 | Frequency
flask  | 2025-06-18 22:44:46.465 | 1/day
flask  | 2025-06-18 22:44:46.465 | Effect
flask  | 2025-06-18 22:44:46.465 | no latent state; the victim takes all penalties from progressing on both the physical and mental disease tracks
flask  | 2025-06-18 22:44:46.465 | Cure
flask  | 2025-06-18 22:44:46.465 | The victim must benefit from two successful castings of
flask  | 2025-06-18 22:44:46.465 | remove affliction
flask  | 2025-06-18 22:44:46.465 | within 1 minute.
flask  | 2025-06-18 22:44:46.465 | Radiation Sickness
flask  | 2025-06-18 22:44:46.465 | Source
flask  | 2025-06-18 22:44:46.465 | Starfinder Core Rulebook pg. 404
flask  | 2025-06-18 22:44:46.465 | Type
flask  | 2025-06-18 22:44:46.466 | disease (special);
flask  | 2025-06-18 22:44:46.466 | Save
flask  | 2025-06-18 22:44:46.466 | same DC as the level of radiation that caused the radiation sickness
flask  | 2025-06-18 22:44:46.466 | Track
flask  | 2025-06-18 22:44:46.466 | physical;
flask  | 2025-06-18 22:44:46.466 | Frequency
flask  | 2025-06-18 22:44:46.466 | 1/day
flask  | 2025-06-18 22:44:46.466 | Effect
flask  | 2025-06-18 22:44:46.466 | Symptoms of radiation sickness include nausea, vomiting, and loss of hair. Radiation sickness can be treated like any disease, although it can't be cured with
flask  | 2025-06-18 22:44:46.466 | remove affliction
flask  | 2025-06-18 22:44:46.466 | .
flask  | 2025-06-18 22:44:46.466 | Remove radioactivity
flask  | 2025-06-18 22:44:46.466 | can cure radiation sickness.
flask  | 2025-06-18 22:44:46.466 | Cure
flask  | 2025-06-18 22:44:46.466 | 3 consecutive saves
flask  | 2025-06-18 22:44:46.466 | Red Ache
flask  | 2025-06-18 22:44:46.466 | Source
flask  | 2025-06-18 22:44:46.466 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.466 | Type
flask  | 2025-06-18 22:44:46.466 | disease (injury);
flask  | 2025-06-18 22:44:46.466 | Save
flask  | 2025-06-18 22:44:46.466 | Fortitude DC 15
flask  | 2025-06-18 22:44:46.466 | Track
flask  | 2025-06-18 22:44:46.466 | physical;
flask  | 2025-06-18 22:44:46.466 | Frequency
flask  | 2025-06-18 22:44:46.467 | 1/day
flask  | 2025-06-18 22:44:46.467 | Cure
flask  | 2025-06-18 22:44:46.467 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.467 | Shakes
flask  | 2025-06-18 22:44:46.467 | Source
flask  | 2025-06-18 22:44:46.467 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.467 | Type
flask  | 2025-06-18 22:44:46.467 | disease (contact);
flask  | 2025-06-18 22:44:46.467 | Save
flask  | 2025-06-18 22:44:46.467 | Fortitude DC 13
flask  | 2025-06-18 22:44:46.467 | Track
flask  | 2025-06-18 22:44:46.467 | physical;
flask  | 2025-06-18 22:44:46.467 | Frequency
flask  | 2025-06-18 22:44:46.467 | 1/day
flask  | 2025-06-18 22:44:46.467 | Cure
flask  | 2025-06-18 22:44:46.467 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.467 | Slimy Doom
flask  | 2025-06-18 22:44:46.467 | Source
flask  | 2025-06-18 22:44:46.467 | Starfinder Core Rulebook pg. 419
flask  | 2025-06-18 22:44:46.467 | Type
flask  | 2025-06-18 22:44:46.467 | disease (contact);
flask  | 2025-06-18 22:44:46.467 | Save
flask  | 2025-06-18 22:44:46.467 | Fortitude DC 14
flask  | 2025-06-18 22:44:46.467 | Track
flask  | 2025-06-18 22:44:46.467 | physical;
flask  | 2025-06-18 22:44:46.467 | Frequency
flask  | 2025-06-18 22:44:46.467 | 1/day
flask  | 2025-06-18 22:44:46.468 | Effect
flask  | 2025-06-18 22:44:46.468 | At the impaired state and beyond, penalties from the weakened state become permanent until the victim benefits from a
flask  | 2025-06-18 22:44:46.468 | remove affliction
flask  | 2025-06-18 22:44:46.468 | or
flask  | 2025-06-18 22:44:46.468 | restoration
flask  | 2025-06-18 22:44:46.468 | spell.
flask  | 2025-06-18 22:44:46.468 | Cure
flask  | 2025-06-18 22:44:46.468 | 2 consecutive saves
flask  | 2025-06-18 22:44:46.468 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-18 22:44:46.468 | 
flask  | 2025-06-18 22:44:46.468 | Afflictions - Archives of Nethys: Starfinder RPG Database
